This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.5.3)  3 DEC 2017 16:07
entering extended mode
**./4ControlStrategiesAndEstimation.tex
(4ControlStrategiesAndEstimation.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (6.54169pt too wide) in paragraph at lines 36--72
\OMS/cmsy/m/n/10 G$
 []


Overfull \hbox (13.67627pt too wide) in paragraph at lines 36--72
[]$
 []


Overfull \hbox (10.78961pt too wide) in paragraph at lines 36--72
[]$ 
 []


Overfull \hbox (6.54169pt too wide) in paragraph at lines 36--72
\OMS/cmsy/m/n/10 G$
 []


Overfull \hbox (13.95157pt too wide) in paragraph at lines 36--72
\OMS/cmsy/m/n/10 W[]$
 []


Overfull \hbox (14.32504pt too wide) in paragraph at lines 36--72
\OMS/cmsy/m/n/10 W[]$
 []


Overfull \hbox (11.85155pt too wide) in paragraph at lines 36--72
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (35.52904pt too wide) in paragraph at lines 36--72
\OMS/cmsy/m/n/10 W[]\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (25.25105pt too wide) in paragraph at lines 36--72
\OML/cmm/m/it/10 BB[]; 
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 36--72
\OT1/cmr/m/n/10 0 =
 []


Overfull \hbox (35.90251pt too wide) in paragraph at lines 36--72
\OML/cmm/m/it/10 A[]\OMS/cmsy/m/n/10 W[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.60286pt too wide) in paragraph at lines 36--72
\OMS/cmsy/m/n/10 W[]\OML/cmm/m/it/10 A \OT1/cmr/m/n/10 +
 []


Overfull \hbox (24.24686pt too wide) in paragraph at lines 36--72
\OML/cmm/m/it/10 C[]C;$
 []


Overfull \hbox (14.62926pt too wide) in paragraph at lines 36--72
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (84.78421pt too wide) in paragraph at lines 36--72
[][] \OML/cmm/m/it/10 e[]BB[]e[]dt; 
 []


Overfull \hbox (24.88055pt too wide) in paragraph at lines 36--72
\OMS/cmsy/m/n/10 W[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (84.33557pt too wide) in paragraph at lines 36--72
[][] \OML/cmm/m/it/10 e[]C[]Ce[]dt:$
 []


Overfull \hbox (13.95157pt too wide) in paragraph at lines 36--72
\OMS/cmsy/m/n/10 W[]$
 []


Overfull \hbox (14.32504pt too wide) in paragraph at lines 36--72
\OMS/cmsy/m/n/10 W[]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 36--72
[] 
 []

! Undefined control sequence.
l.73 \section
             {Control Strategies}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73 \section{C
               ontrol Strategies}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
